time,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1
2024-08-19 02:00:00,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2
2024-08-19 03:00:00,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7
2024-08-19 04:00:00,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6
2024-08-19 05:00:00,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8
2024-08-19 06:00:00,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6
2024-08-19 07:00:00,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4
2024-08-19 08:00:00,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1
2024-08-19 09:00:00,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7
2024-08-19 10:00:00,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2
2024-08-19 11:00:00,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8
2024-08-19 12:00:00,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0
2024-08-19 13:00:00,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7
2024-08-19 14:00:00,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8
2024-08-19 15:00:00,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9
2024-08-19 16:00:00,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2
2024-08-19 17:00:00,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9
2024-08-19 18:00:00,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1
2024-08-19 19:00:00,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2
2024-08-19 20:00:00,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5
2024-08-19 21:00:00,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3
2024-08-19 22:00:00,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1
2024-08-19 23:00:00,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6
2024-08-20 00:00:00,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7
2024-08-20 01:00:00,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6
2024-08-20 02:00:00,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4
2024-08-20 03:00:00,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3
2024-08-20 04:00:00,26.8,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4
2024-08-20 05:00:00,26.6,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5
2024-08-20 06:00:00,26.4,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8
2024-08-20 07:00:00,26.1,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2
2024-08-20 08:00:00,25.7,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0
2024-08-20 09:00:00,25.2,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2
2024-08-20 10:00:00,24.8,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0
2024-08-20 11:00:00,24.0,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9
2024-08-20 12:00:00,23.7,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3
2024-08-20 13:00:00,24.8,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0
2024-08-20 14:00:00,27.9,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4
2024-08-20 15:00:00,30.2,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1
2024-08-20 16:00:00,31.9,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7
2024-08-20 17:00:00,33.1,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6
2024-08-20 18:00:00,34.2,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8
2024-08-20 19:00:00,34.5,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3
2024-08-20 20:00:00,34.3,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3
2024-08-20 21:00:00,34.1,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1
2024-08-20 22:00:00,33.6,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6
2024-08-20 23:00:00,32.7,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1
2024-08-21 00:00:00,31.6,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9
2024-08-21 01:00:00,30.4,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0
2024-08-21 02:00:00,29.3,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2
2024-08-21 03:00:00,28.4,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8
2024-08-21 04:00:00,27.5,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6
2024-08-21 05:00:00,26.8,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5
2024-08-21 06:00:00,26.2,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1
2024-08-21 07:00:00,26.0,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7
2024-08-21 08:00:00,25.2,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4
2024-08-21 09:00:00,25.0,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2
2024-08-21 10:00:00,24.9,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3
2024-08-21 11:00:00,24.3,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8
2024-08-21 12:00:00,24.0,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3
2024-08-21 13:00:00,24.4,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8
2024-08-21 14:00:00,26.1,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5
2024-08-21 15:00:00,27.7,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0
2024-08-21 16:00:00,29.6,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6
2024-08-21 17:00:00,31.8,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1
2024-08-21 18:00:00,33.3,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3
2024-08-21 19:00:00,34.3,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1
2024-08-21 20:00:00,35.1,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4
2024-08-21 21:00:00,34.6,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8
2024-08-21 22:00:00,34.1,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5
2024-08-21 23:00:00,32.9,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1
2024-08-22 00:00:00,31.0,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7
2024-08-22 01:00:00,29.2,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6
2024-08-22 02:00:00,27.8,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6
2024-08-22 03:00:00,26.6,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6
2024-08-22 04:00:00,25.5,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6
2024-08-22 05:00:00,25.1,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7
2024-08-22 06:00:00,24.7,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3
2024-08-22 07:00:00,24.4,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1
2024-08-22 08:00:00,24.2,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0
2024-08-22 09:00:00,24.3,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8
2024-08-22 10:00:00,23.8,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9
2024-08-22 11:00:00,23.3,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0
2024-08-22 12:00:00,22.8,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8
2024-08-22 13:00:00,23.5,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8
2024-08-22 14:00:00,26.0,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7
2024-08-22 15:00:00,27.6,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6
2024-08-22 16:00:00,29.1,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3
2024-08-22 17:00:00,30.3,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0
2024-08-22 18:00:00,31.1,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3
2024-08-22 19:00:00,29.4,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7
2024-08-22 20:00:00,29.8,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8
2024-08-22 21:00:00,29.5,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7
2024-08-22 22:00:00,30.1,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9
2024-08-22 23:00:00,29.7,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4
2024-08-23 00:00:00,28.6,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7
2024-08-23 01:00:00,27.6,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6
2024-08-23 02:00:00,26.6,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1
2024-08-23 03:00:00,25.6,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6
2024-08-23 04:00:00,24.7,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5
2024-08-23 05:00:00,24.3,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8
2024-08-23 06:00:00,24.1,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4
2024-08-23 07:00:00,24.0,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9
2024-08-23 08:00:00,23.8,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9
2024-08-23 09:00:00,23.9,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9,26.4
2024-08-23 10:00:00,24.0,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9,26.4,26.4
2024-08-23 11:00:00,23.8,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9,26.4,26.4,26.3
2024-08-23 12:00:00,23.8,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9,26.4,26.4,26.3,26.1
2024-08-23 13:00:00,24.7,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9,26.4,26.4,26.3,26.1,26.1
2024-08-23 14:00:00,27.6,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9,26.4,26.4,26.3,26.1,26.1,27.1
2024-08-23 15:00:00,30.3,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9,26.4,26.4,26.3,26.1,26.1,27.1,30.3
2024-08-23 16:00:00,32.0,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9,26.4,26.4,26.3,26.1,26.1,27.1,30.3,32.7
2024-08-23 17:00:00,33.3,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9,26.4,26.4,26.3,26.1,26.1,27.1,30.3,32.7,33.7
2024-08-23 18:00:00,33.7,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9,26.4,26.4,26.3,26.1,26.1,27.1,30.3,32.7,33.7,34.5
2024-08-23 19:00:00,33.8,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9,26.4,26.4,26.3,26.1,26.1,27.1,30.3,32.7,33.7,34.5,35.0
2024-08-23 20:00:00,34.7,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9,26.4,26.4,26.3,26.1,26.1,27.1,30.3,32.7,33.7,34.5,35.0,35.4
2024-08-23 21:00:00,34.9,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9,26.4,26.4,26.3,26.1,26.1,27.1,30.3,32.7,33.7,34.5,35.0,35.4,35.5
2024-08-23 22:00:00,34.4,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9,26.4,26.4,26.3,26.1,26.1,27.1,30.3,32.7,33.7,34.5,35.0,35.4,35.5,35.2
2024-08-23 23:00:00,33.7,32.6,31.1,29.6,28.5,27.8,27.4,26.9,26.9,26.4,26.4,26.3,26.1,26.1,27.1,30.3,32.7,33.7,34.5,35.0,35.4,35.5,35.2,34.6
